received_time_ns,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1775929772022992133,0.00010601857502479106,3.3489086490590125e-05,-0.34562867879867554,0.00016246917948592454,5.022311597713269e-05,9.054150723386556e-05
1775929772075768782,0.00010568009020062163,3.506307621137239e-05,-0.345630019903183,2.4945959012256935e-05,6.106545333750546e-05,9.144412615569308e-06
1775929772127560198,0.00010880371701205149,3.911391831934452e-05,-0.3456284701824188,0.0001992182369576767,0.0001293484674533829,0.00010709743946790695
1775929772179470523,0.00010825079516507685,4.0921440813690424e-05,-0.34562984108924866,4.689965498982929e-05,8.849574078340083e-05,4.382280894787982e-05
1775929772231458416,0.00010935781028820202,4.6333589125424623e-05,-0.34563136100769043,0.00011008371802745387,0.00011291132250335068,3.8198515539988875e-05
1775929772284292888,0.00010837183799594641,4.9585465603740886e-05,-0.3456312417984009,4.396009535412304e-05,9.553614654578269e-05,7.458643813151866e-05
1775929772336055088,0.00010860931797651574,5.460737884277478e-05,-0.34563136100769043,8.581525617046282e-05,9.2102556664031e-05,9.365041478304192e-05
1775929772388213059,0.00011104806617368013,5.702799535356462e-05,-0.3456306755542755,7.69810430938378e-05,3.0876530217938125e-05,0.000137765659019351
1775929772440701200,0.00011166855256306008,6.194946763571352e-05,-0.34563103318214417,8.599223656347021e-05,0.00012866292672697455,0.00013051932910457253
1775929772492539495,0.00011111803905805573,6.528018275275826e-05,-0.345630407333374,4.5163982576923445e-05,0.00010408418893348426,7.297027332242578e-05
1775929772544792952,0.00011040415847674012,6.951457908144221e-05,-0.34563127160072327,4.5191929530119523e-05,0.00014935308718122542,6.313736230367795e-05
1775929772596701517,0.00011174040264450014,7.209985778899863e-05,-0.34562793374061584,0.00013249574112705886,9.190451964968815e-05,0.00011981950228800997
1775929772648994270,0.00011283370258752257,7.399483729386702e-05,-0.3456287086009979,9.704432886792347e-05,8.507077291142195e-05,9.142747148871422e-05
1775929772702475037,0.00011385336983948946,7.73538340581581e-05,-0.34562593698501587,0.00011712843115674332,0.00010446157102705911,0.00012455604155547917
1775929772703899432,0.00011360791540937498,8.108959445962682e-05,-0.345625102519989,4.9827216571429744e-05,0.00010292665683664382,0.00010378027945989743
1775929772757008141,0.00011522375280037522,8.329712727572769e-05,-0.34562695026397705,9.92856512311846e-05,5.756155223934911e-05,6.0846301494166255e-05
1775929772810181552,0.00011846538109239191,8.496957161696628e-05,-0.3456261456012726,0.00010395803110441193,8.268362580565736e-05,0.0001358956506010145
1775929772861967432,0.00011844027176266536,8.746960520511493e-05,-0.34562602639198303,0.00013367600331548601,9.642480290494859e-05,8.772178989602253e-05
1775929772913951037,0.00011842097592307255,9.268020221497864e-05,-0.3456256091594696,5.0997106882277876e-05,0.00019990120199508965,0.00013646323350258172
1775929772966065423,0.00011750189878512174,9.634634625399485e-05,-0.3456258177757263,1.7835503967944533e-05,8.067424641922116e-05,4.903611625195481e-05
1775929773019548270,0.00011589574569370598,9.505022899247706e-05,-0.3456253111362457,3.706380812218413e-05,4.327903297962621e-06,9.031083027366549e-05
1775929773072201562,0.00011932485358556733,9.74534050328657e-05,-0.3456253409385681,0.0001763937616487965,0.00011518667452037334,6.0789421695517376e-05
1775929773126010036,0.00012217553739901632,9.981748735299334e-05,-0.34562745690345764,0.0001162406406365335,0.00011717517918441445,1.3780024346488062e-05
1775929773178661919,0.00012321816757321358,0.00010268003825331107,-0.34562623500823975,2.0097324522794224e-05,0.00010647901217453182,0.0001246467581950128
1775929773231020687,0.0001234632363775745,0.00010709297930588946,-0.34562787413597107,6.367050082189962e-05,0.00013421333278529346,8.085331501206383e-05
1775929773283899511,0.00012311793398112059,0.00010961515363305807,-0.345627099275589,5.624235200230032e-05,0.00013938535994384438,9.064825280802324e-05
1775929773336375269,0.00012476778647396713,0.00011172320955665782,-0.3456285297870636,6.978771125432104e-05,6.105313514126465e-05,5.81388667342253e-05
1775929773391888839,0.00012852484360337257,0.00011540843843249604,-0.3456268310546875,0.00017756520537659526,0.00018665083916857839,0.00010651487536961213
1775929773444141976,0.00013137940550222993,0.00011431582242948934,-0.34562966227531433,8.994426025310531e-05,5.47844210814219e-05,4.273681770428084e-05
1775929773496441896,0.00013465546362567693,0.00011715333675965667,-0.34563079476356506,8.460144454147667e-05,0.00013323758321348578,7.833089330233634e-05
1775929773549028148,0.00013528320414479822,0.00011929784523090348,-0.34563350677490234,6.0082027630414814e-05,0.0001618793758098036,7.937889677123167e-06
1775929773600927786,0.00013795302947983146,0.00012239684292580932,-0.34563469886779785,8.450472523691133e-05,0.00012874942331109196,4.157917283009738e-05
1775929773654427337,0.0001428405666956678,0.00012164707004558295,-0.3430638015270233,0.00020126414892729372,-6.654712706222199e-06,0.0021720854565501213
1775929773706346271,0.00014615157851949334,0.0001254368107765913,-0.3403230607509613,0.00015156379959080368,0.00019756518304347992,0.002207244746387005
1775929773707781610,0.00015010643983259797,0.00012859943672083318,-0.335338830947876,0.0001376341242576018,0.00015711136802565306,0.004304397385567427
1775929773759211975,0.00015455667744390666,0.0001308453211095184,-0.3308490216732025,0.00010383372864453122,0.0001223141298396513,0.004261467605829239
1775929773811285115,0.00016004411736503243,0.00013505919196177274,-0.32488593459129333,0.000139934170874767,0.00012403196888044477,0.006244538817554712
1775929773863122162,0.00016309334023389965,0.00013703646254725754,-0.31993627548217773,0.00013890970149077475,5.244815110927448e-05,0.0061938343569636345
1775929773915541120,0.00016868955572135746,0.00013903930084779859,-0.3139731287956238,0.0002348616108065471,7.94006118667312e-05,0.008213464170694351
1775929773967507861,0.00017182606097776443,0.0001399143657181412,-0.30919915437698364,6.354611832648516e-05,4.8626712668919936e-05,0.00815329048782587
1775929774020839959,0.00017639146244619042,0.0001430759730283171,-0.3035741150379181,0.00014205811021383852,0.00010702366853365675,0.010000728070735931
1775929774072636718,0.000179721275344491,0.0001446049427613616,-0.2990986704826355,8.947564492700621e-05,6.460053555201739e-05,0.010010935366153717
1775929774124568900,0.00018553616246208549,0.00014703192573506385,-0.29379910230636597,0.0002375433687120676,0.00010908932745223865,0.011744501069188118
1775929774177110641,0.00019061096827499568,0.00014722885680384934,-0.2895485460758209,0.00020609539933502674,5.195058474782854e-05,0.011837271973490715
1775929774229382786,0.00019368960056453943,0.00014491441834252328,-0.28448083996772766,0.00015652304864488542,1.5012988114904147e-05,0.013469808734953403
1775929774282091468,0.00019591074669733644,0.00014674120757263154,-0.28037720918655396,8.842958777677268e-05,0.00011251095565967262,0.013466354459524155
1775929774334189376,0.00020009145373478532,0.00014683794870506972,-0.27547580003738403,0.00012694683391600847,0.00013297660916578025,0.015174820087850094
1775929774386121365,0.00020346566452644765,0.00014889880549162626,-0.27147403359413147,0.00013350191875360906,8.839487418299541e-05,0.015178412199020386
1775929774437924141,0.00020833409507758915,0.00014993840886745602,-0.26671910285949707,0.00018163591448683292,4.975352203473449e-05,0.016613159328699112
1775929774489905346,0.00021069856302347034,0.0001495080505264923,-0.26281172037124634,8.690437243785709e-05,0.0001228611363330856,0.016695741564035416
1775929774542360528,0.00021247613767627627,0.00014903319242876023,-0.25819456577301025,0.00015711429296061397,6.146506348159164e-05,0.01815299317240715
1775929774594113256,0.00021693417511414737,0.0001516204356448725,-0.25437846779823303,0.00014722562627866864,0.00011475018982309848,0.017999986186623573
1775929774645991263,0.00022065397934056818,0.00015424963203258812,-0.24988539516925812,0.0001649575133342296,7.95105443103239e-05,0.01949344016611576
1775929774697884181,0.00022423222253564745,0.0001567323342896998,-0.24618194997310638,9.581094491295516e-05,3.852937516057864e-05,0.019519302994012833
1775929774749784619,0.00022829545196145773,0.00015653193986508995,-0.24185630679130554,8.260250615421683e-05,0.00011891596659552306,0.02077949233353138
1775929774802381207,0.00023048851289786398,0.00015863700537011027,-0.23824957013130188,9.39113087952137e-05,0.00012081713794032112,0.020794644951820374
1775929774854671976,0.00023689455701969564,0.00015848908515181392,-0.23406781256198883,0.00010639058746164665,0.0001230174530064687,0.021978363394737244
1775929774856633580,0.00023986704763956368,0.00015803198039066046,-0.23055802285671234,7.876979361753911e-05,0.00015110496315173805,0.022045450285077095
1775929774908622433,0.00024665717501193285,0.00015718501526862383,-0.22651107609272003,0.0002350441791350022,0.0001210614136653021,0.023195214569568634
1775929774960687317,0.00024979058071039617,0.0001551634049974382,-0.22309792041778564,7.66251323511824e-05,8.898192027118057e-05,0.023128170520067215
1775929775013782010,0.000251862162258476,0.00015426559548359364,-0.21918633580207825,5.689612589776516e-05,9.928940562531352e-05,0.024208325892686844
1775929775066107530,0.00025690635084174573,0.00015626702224835753,-0.21583542227745056,0.00014100589032750577,0.00019389884255360812,0.025198036804795265
1775929775119608841,0.0002611328673083335,0.00015434854140039533,-0.21196219325065613,0.00018661210197024047,9.490348747931421e-05,0.025280024856328964
1775929775172380979,0.0002648287045303732,0.00015518179861828685,-0.20872078835964203,0.0001257668627658859,0.00011141481809318066,0.025220928713679314
1775929775224691107,0.00026733873528428376,0.00015425391029566526,-0.20529180765151978,6.497469439636916e-05,0.0001288886123802513,0.02612101472914219
1775929775276538202,0.00027209092513658106,0.00015095921116881073,-0.2021828144788742,0.0001695607788860798,4.846829688176513e-05,0.026169005781412125
1775929775328522511,0.0002736067399382591,0.00014865573029965162,-0.19884251058101654,7.806676148902625e-05,7.329830259550363e-05,0.027002714574337006
1775929775380879519,0.0002789359714370221,0.000147081766044721,-0.19577476382255554,0.00015310925664380193,6.403720180969685e-05,0.027047153562307358
1775929775435000086,0.00028152266168035567,0.00014687888324260712,-0.1924918293952942,0.00011550219642231241,0.00014062963600736111,0.02779938094317913
1775929775487045130,0.00028446613578125834,0.0001459400518797338,-0.1894754320383072,0.00012601316848304123,8.460816752631217e-05,0.02777676098048687
1775929775539266843,0.0002863082627300173,0.00014438142534345388,-0.18628054857254028,0.00011172630911460146,6.407048203982413e-05,0.028433939442038536
1775929775591182610,0.0002898139937315136,0.00014284710050560534,-0.18332171440124512,0.00018953577091451734,7.398388697765768e-05,0.02834204211831093
1775929775643547265,0.00029443303355947137,0.00013974722241982818,-0.18024472892284393,0.00017306282825302333,0.00012568049714900553,0.029019178822636604
1775929775695726995,0.00029814071604050696,0.00013853461132384837,-0.17741157114505768,0.000113885551400017,9.449556819163263e-05,0.02915792725980282
1775929775747942405,0.00030236743623390794,0.00013663939898833632,-0.17444895207881927,0.00020493830379564315,8.674829587107524e-05,0.029533321037888527
1775929775800605137,0.0003031374653801322,0.00013744976604357362,-0.1717158704996109,6.435134127968922e-05,5.414081897470169e-05,0.02954503893852234
1775929775852859170,0.0003053243563044816,0.0001372339902445674,-0.16887027025222778,0.00010926037066383287,0.00018903306045103818,0.030050700530409813
1775929775854700647,0.0003077578148804605,0.00013783348549623042,-0.1662316620349884,0.000125789490994066,7.670503691770136e-05,0.03016679920256138
1775929775956976906,0.0003103458438999951,0.00013767729979008436,-0.16350345313549042,0.00012202767538838089,0.00012232195877004415,0.030560247600078583
1775929775958286135,0.00031518613104708493,0.00013542638043873012,-0.16096670925617218,0.0001641939306864515,7.270922651514411e-05,0.03049660474061966
1775929776010043951,0.00031849226797930896,0.0001344113697996363,-0.1583511084318161,0.00014108042523730546,9.835427044890821e-05,0.030944090336561203
1775929776061884903,0.0003191395371686667,0.00013347488129511476,-0.15591023862361908,8.671916293678805e-05,9.264932305086404e-05,0.030856991186738014
1775929776113983194,0.0003214644093532115,0.00013087247498333454,-0.15340173244476318,0.00013760507863480598,8.03056827862747e-05,0.03135506063699722
1775929776166119213,0.00032482409733347595,0.0001307062921114266,-0.1510535478591919,0.00016689367475919425,7.552557508461177e-05,0.031223339959979057
1775929776218837976,0.00032624101731926203,0.00012772846093866974,-0.14865288138389587,0.00010852518607862294,4.83714320580475e-05,0.03158938139677048
1775929776271276391,0.00032632812508381903,0.00012823118595406413,-0.146391823887825,0.00011778538464568555,0.00013394861889537424,0.03161105141043663
1775929776323411802,0.00032930649467743933,0.00012872972001787275,-0.1440955102443695,0.00014213754911907017,0.00010070296411868185,0.03182965889573097
1775929776375595020,0.0003328454913571477,0.00012808619067072868,-0.14192268252372742,0.0001665341987973079,8.106627501547337e-05,0.03181527554988861
1775929776427732127,0.0003346611629240215,0.00012793182395398617,-0.1397273689508438,9.945027704816312e-05,0.00012962627806700766,0.03203044459223747
1775929776480256589,0.0003383949806448072,0.00012876710388809443,-0.13763688504695892,0.00014204536273609847,8.597913256380707e-05,0.032083090394735336
1775929776533760972,0.00034014967968687415,0.00012509805674199015,-0.13553974032402039,0.0001466834801249206,3.4479438909329474e-05,0.032168492674827576
1775929776586026173,0.00034392066299915314,0.00012642526417039335,-0.13353516161441803,0.00016855144349392503,0.0001554987975396216,0.03218075633049011
1775929776638575306,0.0003461590385995805,0.0001270273933187127,-0.1315321922302246,0.00018285207625012845,0.00015402320423163474,0.03230448067188263
1775929776690733917,0.00034792005317285657,0.0001252568035852164,-0.1296050250530243,0.00014875049237161875,5.6175300414906815e-05,0.032304760068655014
1775929776742931375,0.0003505460626911372,0.00012352655176073313,-0.12772028148174286,0.0001200981205329299,5.053422864875756e-05,0.032434094697237015
1775929776794853381,0.00035601164563558996,0.00012162412895122543,-0.1258755922317505,0.00018036726396530867,8.340681961271912e-05,0.03239676356315613
1775929776846871930,0.0003592760767787695,0.00011992041254416108,-0.12405204027891159,0.0001782571489457041,0.00014201430894900113,0.03259451314806938
1775929776898956782,0.0003629772108979523,0.00011960705160163343,-0.12227930873632431,0.00019930984126403928,0.0001019813644234091,0.03256312757730484
1775929776951347389,0.0003680800145957619,0.00012145414802944288,-0.12054139375686646,0.00021719509095419198,8.339434862136841e-05,0.03254418075084686
1775929777015007403,0.00037002164754085243,0.00012088043877156451,-0.11884480714797974,0.000132140819914639,6.400668644346297e-05,0.032517753541469574
1775929777017006766,0.00037217323551885784,0.0001198181853396818,-0.11719288676977158,0.00016669370234012604,7.416433072648942e-05,0.03250006213784218
1775929777069242944,0.00037561781937256455,0.00011936992086702958,-0.11556693911552429,0.0001931081642396748,7.740588625892997e-05,0.032577916979789734
1775929777123893583,0.0003773635544348508,0.00011881405225722119,-0.11399450898170471,0.00017552349891047925,0.00011115512461401522,0.03258945420384407
1775929777175907044,0.00038024273817427456,0.00012109801173210144,-0.11240889132022858,0.00014808827836532146,0.00011555326636880636,0.03261655941605568
1775929777227836314,0.00038472985033877194,0.00012073828838765621,-0.11091422289609909,0.00021234783343970776,0.00010343950998503715,0.03247625753283501
1775929777279631218,0.0003873840032611042,0.00012228799459990114,-0.10942146927118301,0.00017714225396048278,0.0001440694904886186,0.03242198005318642
1775929777331438090,0.00038808368844911456,0.00012175110896350816,-0.10800006240606308,0.00012982740008737892,7.514053140766919e-05,0.032373473048210144
1775929777383450431,0.0003916540590580553,0.000123590711154975,-0.10657341033220291,0.00011895832722075284,0.00012721051461994648,0.032287515699863434
1775929777435868590,0.00039358652429655194,0.0001268349151359871,-0.10522827506065369,0.0001688970805844292,0.00012506055645644665,0.032230131328105927
1775929777489519276,0.00039788917638361454,0.00012798156240023673,-0.1038624495267868,0.0001764721528161317,0.00012373585195746273,0.03225000947713852
1775929777541362755,0.0004000889020971954,0.0001306012854911387,-0.1025877520442009,0.00017525862494949251,0.00014992733485996723,0.032103098928928375
1775929777593182587,0.000403427256969735,0.00012934512051288038,-0.1012817844748497,0.0001950630685314536,-1.2330645404290408e-05,0.032152216881513596
1775929777645081554,0.00040446760249324143,0.0001299293217016384,-0.10007578134536743,0.00017641960585024208,0.00014139928680378944,0.03196660429239273
1775929777696854442,0.00040622238884679973,0.00013123848475515842,-0.09880413860082626,0.00016167070134542882,9.54883944359608e-05,0.031903669238090515
1775929777748702209,0.0004083871317561716,0.00013172162289265543,-0.09766113013029099,0.00014128012116998434,8.594357495894656e-05,0.03180636838078499
1775929777800906612,0.0004094968899153173,0.0001331495150225237,-0.0964677482843399,0.00013707063044421375,0.0001660038105910644,0.031798362731933594
1775929777852886729,0.00041006659739650786,0.0001343245239695534,-0.09538830071687698,0.00016693126235622913,7.749932410661131e-05,0.03164391219615936
1775929777855507619,0.00041361452895216644,0.00013549724826589227,-0.09425432235002518,0.00011301138874841854,0.00012128357047913596,0.03155222162604332
1775929777908231502,0.0004167571314610541,0.00013780927110929042,-0.09323403984308243,0.0001692811056273058,9.447687625652179e-05,0.031471576541662216
1775929777960010662,0.0004190697509329766,0.00013947385014034808,-0.0921485647559166,0.00014327885583043098,5.364341632230207e-05,0.03139128163456917
