received_time_ns,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1775929778011935261,0.00042074386146850884,0.00013968678831588477,-0.0911911353468895,0.00020415081235114485,0.0001644123694859445,0.03111056238412857
1775929778063778388,0.00042087092879228294,0.00014125664893072098,-0.09015658497810364,0.0001738661521812901,0.00010024056246038526,0.031139429658651352
1775929778115838249,0.00042026740266010165,0.00014477157674264163,-0.08924923837184906,7.152099715312943e-05,0.00017116499657277018,0.03092721663415432
1775929778168327863,0.0004238949331920594,0.00014709291281178594,-0.08826231211423874,0.0001485633256379515,0.00010134201875189319,0.030957229435443878
1775929778220206926,0.00042454511276446283,0.00014862279931548983,-0.08740970492362976,0.00017958202806767076,0.00014306313823908567,0.030731704086065292
1775929778272539550,0.0004259510023985058,0.00015081420133356005,-0.08646534383296967,9.871974907582626e-05,9.108744416153058e-05,0.030705340206623077
1775929778324910830,0.00042861865949817,0.0001544173719594255,-0.08566045761108398,0.00021074333926662803,0.00014706187357660383,0.03048274666070938
1775929778376840613,0.00043195142643526196,0.0001552819594508037,-0.08476226031780243,0.0001848775427788496,2.8550231945700943e-05,0.03040148690342903
1775929778428648253,0.00043431075755506754,0.00015710073057562113,-0.08400493860244751,0.00011143899610033259,9.685528493719175e-05,0.030155764892697334
1775929778480523252,0.0004373985284473747,0.00016053178114816546,-0.08314903825521469,0.00018655500025488436,6.597770698135719e-05,0.03015695884823799
1775929778533081569,0.00043978786561638117,0.00016208140004891902,-0.08243679255247116,0.00018323851691093296,9.41045000217855e-05,0.029931599274277687
1775929778585043223,0.0004429638502188027,0.0001649818295845762,-0.08161818236112595,0.0002076390228467062,0.00012446948676370084,0.030011745169758797
1775929778637684803,0.0004456494643818587,0.00016665455768816173,-0.08095226436853409,0.00019015201542060822,0.00011038605589419603,0.02964499592781067
1775929778689856182,0.0004478374030441046,0.0001699011045275256,-0.08017264306545258,0.0001814674906199798,0.00015364796854555607,0.029711581766605377
1775929778741799212,0.0004507532576099038,0.00017355555610265583,-0.07954299449920654,0.00014263727643992752,0.00016447121743112803,0.02949731983244419
1775929778794088797,0.0004531240847427398,0.0001760293816914782,-0.0788041427731514,0.00010345633199904114,0.00012773365597240627,0.029360439628362656
1775929778845921813,0.00045482671703211963,0.000178775517269969,-0.0782448798418045,0.0001909105048980564,0.00012049487850163132,0.029130101203918457
1775929778897698509,0.0004593640042003244,0.00018077646382153034,-0.07753695547580719,0.0002242193149868399,5.1333736337255687e-05,0.029124900698661804
1775929778949569956,0.0004599920939654112,0.00018339989765081555,-0.07698707282543182,0.00014744179497938603,9.193907317239791e-05,0.028831500560045242
1775929779002183473,0.0004606247821357101,0.00018404745787847787,-0.0763106569647789,0.00012336939107626677,4.268435441190377e-05,0.028909679502248764
1775929779054289413,0.00046256170026026666,0.00018666207324713469,-0.0757947787642479,0.00012468319619074464,0.00010649122850736603,0.02858406864106655
1775929779106333306,0.0004668223555199802,0.00018713550525717437,-0.07514920085668564,0.0002457961381878704,0.00015805644216015935,0.0285832230001688
1775929779107624231,0.0004703601880464703,0.00018732865282800049,-0.07466647773981094,0.00021405928418971598,7.667722820769995e-05,0.028340540826320648
1775929779159122020,0.00047251780051738024,0.00018920775619335473,-0.07405422627925873,0.00017598703561816365,0.0001268727210117504,0.028312766924500465
1775929779211442933,0.0004732455126941204,0.00018940244626719505,-0.07358038425445557,0.00016029083053581417,6.124153878772631e-05,0.028181910514831543
1775929779263543273,0.00047516479389742017,0.0001924822572618723,-0.07300378382205963,0.00016991356096696109,0.00010276298417011276,0.028160857036709785
1775929779316051159,0.00047455233288928866,0.0001947270066011697,-0.0726161077618599,0.00012968269584234804,0.00011401187657611445,0.027891697362065315
1775929779368136619,0.0004761519958265126,0.00019579466606955975,-0.07205580174922943,0.00017815083265304565,2.280835178680718e-05,0.02780362404882908
1775929779420188704,0.00047850716509856284,0.0001990905002458021,-0.07167863100767136,0.00020091209444217384,0.00017129487241618335,0.027541037648916245
1775929779472407826,0.0004841279296670109,0.00019957874610554427,-0.07113610953092575,0.00022282160352915525,7.757961429888383e-05,0.027521131560206413
1775929779524649892,0.0004884806694462895,0.00020109344040974975,-0.07078154385089874,0.0002018356171902269,0.000125060323625803,0.027256909757852554
1775929779576898198,0.0004935964825563133,0.00020472360483836383,-0.07026521116495132,0.00031478339224122465,0.0001575723581481725,0.027214771136641502
1775929779629182055,0.0004949607537128031,0.00020930339815095067,-0.06994061917066574,0.00015341336256824434,0.00016960165521595627,0.026901863515377045
1775929779682232237,0.0004981051315553486,0.0002135269169230014,-0.06944900751113892,0.00020850209693890065,0.00014334810839500278,0.026959795504808426
1775929779734424096,0.0005013974732719362,0.00021674070740118623,-0.06915266811847687,0.00020112594938836992,0.0001410305849276483,0.026597466319799423
1775929779786659346,0.000502405280712992,0.00021877176186535507,-0.06866194307804108,0.00013750065409112722,0.00014090821787249297,0.02664714865386486
1775929779839074434,0.0005035439389757812,0.0002201192983193323,-0.06838708370923996,0.0001324966287938878,0.00011366605031071231,0.026230674237012863
1775929779890980824,0.0005067387828603387,0.000221112699364312,-0.06794312596321106,0.00017876946367323399,0.00011359191557858139,0.026314575225114822
1775929779943364936,0.0005091665079817176,0.00022397869906853884,-0.06769803166389465,0.00022978386550676078,0.00014973891666159034,0.02599199116230011
1775929779995175904,0.0005100706475786865,0.00022545545652974397,-0.06728138774633408,0.0001702445442788303,9.414914529770613e-05,0.025985488668084145
1775929780047594832,0.000510269368533045,0.0002273037243867293,-0.06705983728170395,0.0001670514466241002,7.8859920904506e-05,0.025696182623505592
1775929780099788739,0.0005128441262058914,0.00022978035849519074,-0.06666446477174759,0.0002424857229925692,0.00020967828459106386,0.02561020851135254
1775929780151843607,0.0005150036886334419,0.00023397436598315835,-0.06646256893873215,0.0002246662334073335,0.00016280091949738562,0.025362055748701096
1775929780204254279,0.0005148595664650202,0.00023972119379322976,-0.06608663499355316,0.0001408225652994588,0.00017422917881049216,0.02532835491001606
1775929780205527605,0.0005193331162445247,0.00024276161275338382,-0.0659051388502121,0.00030012932256795466,0.00014006438141223043,0.025106774643063545
1775929780257138576,0.0005218564765527844,0.0002467010053806007,-0.06554623693227768,0.0001443310611648485,0.00015974904817994684,0.025055568665266037
1775929780309324451,0.0005255065625533462,0.0002466165169607848,-0.06538113206624985,0.0001933974854182452,0.00010960600047837943,0.024885104969143867
1775929780361430007,0.000529022712726146,0.0002496244269423187,-0.0650375708937645,0.00019172033353243023,0.00011564221495063975,0.024858152493834496
1775929780414009860,0.0005310925771482289,0.00025074847508221865,-0.06489149481058121,0.00018778361845761538,9.396821405971423e-05,0.024568654596805573
1775929780470092031,0.0005317585892044008,0.00025425851345062256,-0.06456756591796875,0.00011832093878183514,0.00010174947965424508,0.02452220395207405
1775929780523269124,0.0005343478987924755,0.00025546440156176686,-0.06443925946950912,0.00018458098929841071,0.0001452175492886454,0.024226389825344086
1775929780575608181,0.0005362436641007662,0.00025859856395982206,-0.0641302615404129,0.00016869156388565898,0.0001022782817017287,0.02421383000910282
1775929780627653289,0.0005396587657742202,0.0002618567959871143,-0.06401637196540833,0.0001905170502141118,0.00015891052316874266,0.0240156352519989
1775929780680729200,0.0005398771609179676,0.0002633189724292606,-0.0637211799621582,0.0001228169130627066,0.00012803016579709947,0.02394861727952957
1775929780736055957,0.0005415264749899507,0.0002650124079082161,-0.06362534314393997,0.0002295752492500469,0.00013039991608820856,0.023634953424334526
1775929780787944397,0.0005431117606349289,0.00026773454737849534,-0.06334517896175385,0.00013393779227044433,0.00015650654677301645,0.023714032024145126
1775929780840008673,0.0005453855264931917,0.00026766149676404893,-0.06326510012149811,0.0001901250652736053,7.906690007075667e-05,0.023452874273061752
1775929780892004183,0.000550729688256979,0.00027060796855948865,-0.06300751864910126,0.00024702074006199837,7.55043511162512e-05,0.023335067555308342
1775929780944845440,0.0005528235342353582,0.0002744183875620365,-0.0629609227180481,0.0002071822964353487,0.00018072973762173206,0.02313479408621788
1775929780996705688,0.0005570888752117753,0.00027738840435631573,-0.06270813196897507,0.00025194583577103913,0.00011317637836327776,0.023133084177970886
1775929781049330629,0.0005578984855674207,0.0002764545497484505,-0.06264971196651459,0.00017478350491728634,8.997696568258107e-05,0.02289736084640026
1775929781101905842,0.0005591539666056633,0.0002789431600831449,-0.062407273799180984,0.0002172692329622805,0.00012026306649204344,0.02295488864183426
1775929781154631741,0.0005603510653600097,0.0002821093949023634,-0.06235996633768082,0.00014261354226619005,0.00019341445295140147,0.022652585059404373
1775929781207036813,0.0005621210439130664,0.00028443365590646863,-0.062132831662893295,0.00022893675486557186,0.00015048854402266443,0.02264971099793911
1775929781208320283,0.0005639887531287968,0.00028610278968699276,-0.062102220952510834,0.00021733697212766856,0.00012655850150622427,0.022342663258314133
1775929781259859607,0.0005659696762450039,0.00028860088787041605,-0.06188496574759483,0.00020061169925611466,0.00015700209769420326,0.022432375699281693
1775929781311640816,0.0005675564170815051,0.0002901866100728512,-0.06184433028101921,0.00016626891738269478,6.463575118687004e-05,0.022118883207440376
1775929781363943553,0.0005676550790667534,0.0002908931637648493,-0.06164323911070824,0.0001626320299692452,0.00011800345237134025,0.02205827459692955
1775929781416040502,0.0005517812678590417,0.0002761320793069899,-0.06162961944937706,0.00019952698494307697,8.331789285875857e-05,0.021921703591942787
1775929781467826319,0.000530789140611887,0.00025996618205681443,-0.06143923103809357,0.0002031621988862753,0.0001306361227761954,0.021838353946805
1775929781528961857,0.0005094585358165205,0.00024539706646464765,-0.061438675969839096,0.00013603550905827433,0.0001359598827548325,0.0215725339949131
1775929781581010966,0.0004957335186190903,0.00023499716189689934,-0.06125281751155853,0.00016595382476225495,0.0001176116056740284,0.021610645577311516
1775929781632955213,0.0004863480571657419,0.00022845498460810632,-0.06125941127538681,0.000183035182999447,0.00011305724910926074,0.021263206377625465
1775929781686167601,0.00047864342923276126,0.00022442171757575125,-0.06108143925666809,0.00011779314081650227,8.948597678681836e-05,0.021320372819900513
1775929781738718687,0.00047667877515777946,0.00022226889268495142,-0.061094336211681366,0.00021318657672964036,0.00019553971651475877,0.021041924133896828
1775929781790846291,0.0004763507458847016,0.00022094343148637563,-0.06092699617147446,0.00018526760686654598,7.507445843657479e-05,0.021069729700684547
1775929781843421184,0.0004733991518151015,0.0002177370770368725,-0.060931380838155746,0.00020913883054163307,0.00013381862663663924,0.02085019089281559
1775929781895331671,0.0004687100008595735,0.0002147068444173783,-0.060770317912101746,0.00010444378131069243,3.422537702135742e-05,0.02068665623664856
1775929781948243616,0.0004624918510671705,0.0002099850680679083,-0.060794707387685776,0.00020791821589227766,0.0001502053055446595,0.02053324691951275
1775929784003023382,0.0004592232289724052,0.00020624863100238144,-0.06064535677433014,0.0002019921812461689,0.00015074849943630397,0.020548410713672638
1775929784004467617,0.0004530850856099278,0.00019903192878700793,-0.060684483498334885,0.00020729884272441268,0.00013027801469434053,0.02029101923108101
1775929784005352757,0.00044442329090088606,0.00019394817354623228,-0.06054672226309776,0.00020171252253931016,0.00020587231847457588,0.020356420427560806
1775929784006827135,0.0004356269782874733,0.00018317047215532511,-0.06059272959828377,0.0001689432974671945,5.5025360779836774e-05,0.02007957734167576
1775929784008075949,0.00042850751196965575,0.00017936147924046963,-0.06045962870121002,0.00015037450066301972,0.0001535353803774342,0.020027924329042435
1775929784009222973,0.0004213220381643623,0.00016990640142466873,-0.06050943210721016,0.00017336556629743427,5.370880535338074e-05,0.019885390996932983
1775929784010444491,0.00041593200876377523,0.000165067394846119,-0.06038123741745949,0.00018440367421135306,0.00013423488417174667,0.019898857921361923
1775929784011313087,0.0004063631349708885,0.00015899064601399004,-0.06043903902173042,0.00014870685117784888,0.00014058554370421916,0.01955692283809185
1775929784012163955,0.00039953438681550324,0.00015595681907143444,-0.0603209026157856,0.00016466923989355564,0.00011447296128608286,0.019581062719225883
1775929784013110245,0.00039388472214341164,0.00015011821233201772,-0.060383204370737076,0.00021404310245998204,3.3987758797593415e-05,0.019341545179486275
1775929784013999928,0.0003917160793207586,0.00014757021563127637,-0.06027023121714592,0.00017029975424520671,0.00010471018322277814,0.019369184970855713
1775929784014848428,0.00038474283064715564,0.00014366395771503448,-0.06033553555607796,0.00011056985385948792,0.00010154672781936824,0.019119085744023323
1775929784015698816,0.0003803494619205594,0.0001416013401467353,-0.06022712215781212,0.00016062558279372752,9.178514301311225e-05,0.019183095544576645
1775929784016545876,0.0003762183478102088,0.00013528559065889567,-0.06029786169528961,0.000168297192431055,5.539011908695102e-05,0.01891333796083927
1775929784017592517,0.00037570681888610125,0.00013284570013638586,-0.06019531935453415,0.00024708034470677376,8.533007348887622e-05,0.01898737996816635
1775929784018486776,0.0003744411515071988,0.00013017402670811862,-0.06027258187532425,0.00019805043120868504,7.53397325752303e-05,0.01871202327311039
1775929784019810501,0.0003734639612957835,0.00012796059309039265,-0.06017693877220154,0.00019881482876371592,9.584044164512306e-05,0.01871436834335327
1775929784020765143,0.00037227230495773256,0.00012806797167286277,-0.060257937759160995,0.00016110454453155398,0.00015151202387642115,0.018565064296126366
1775929784022232642,0.0003710747405420989,0.00012860054266639054,-0.06016736477613449,0.00014023613766767085,0.0001675195526331663,0.018503403291106224
1775929784023525584,0.00037152820732444525,0.00012750619498547167,-0.06025846675038338,0.00021353995543904603,7.594884664285928e-05,0.01830156333744526
1775929784025141529,0.0003715712227858603,0.00012981469626538455,-0.06019279733300209,0.00013334187678992748,0.00015142552729230374,0.01829756423830986
1775929784026587652,0.0003717889776453376,0.00013090859283693135,-0.060280803591012955,0.00016073563892859966,0.0001262511359527707,0.0181080661714077
1775929784027912689,0.0003715432249009609,0.00013359445438254625,-0.06019777059555054,0.00013316779222805053,0.0001268288033315912,0.018144363537430763
1775929784029328285,0.00037227306165732443,0.00013627151201944798,-0.060288168489933014,0.0001799035380827263,0.0001486997789470479,0.017930949106812477
1775929784031105411,0.0003732325858436525,0.0001365884527331218,-0.060213495045900345,0.0001529643195681274,0.00013096242037136108,0.01787509024143219
1775929784032623629,0.00037650801823474467,0.00013852256233803928,-0.06030648946762085,0.00017555270460434258,0.00013083447993267328,0.017742343246936798
1775929784034134488,0.0003797638928517699,0.00013960398791823536,-0.06023374944925308,0.00024474982637912035,7.99179106252268e-05,0.017713652923703194
1775929784035619490,0.00037892209365963936,0.00014256149006541818,-0.06033288314938545,0.00019516110478434712,0.00015915244875941426,0.017528168857097626
1775929784037695045,0.0003792683710344136,0.00014707625086884946,-0.06026804819703102,0.00013935232709627599,0.00016420258907601237,0.017555510625243187
1775929784039296494,0.0003792069328483194,0.00014787432155571878,-0.06038658320903778,0.00015513395192101598,8.571473881602287e-05,0.01738978922367096
1775929784041111700,0.00038382719503715634,0.00014871834719087929,-0.06033347174525261,0.00019949825946241617,7.473169534932822e-05,0.017365673556923866
1775929784042039686,0.0003835766692645848,0.000151876884046942,-0.06045648083090782,0.00015681209333706647,0.00016358094580937177,0.017163868993520737
1775929784043170134,0.0003855485119856894,0.0001544110564282164,-0.06038777530193329,0.00012268460704945028,8.868412987794727e-05,0.017075667157769203
1775929784044034506,0.00038709008367732167,0.00015987541701178998,-0.06050243601202965,0.00016950663120951504,0.00018027843907475471,0.01699827052652836
1775929784045007868,0.00039083679439499974,0.00016050653357524425,-0.06043476611375809,0.00019385889754630625,8.300677291117609e-05,0.016929760575294495
1775929784045900559,0.00039134174585342407,0.00016208188026212156,-0.06055494770407677,0.00013665860751643777,0.00010671470954548568,0.016727400943636894
1775929784046742979,0.0003941848990507424,0.00016547624545637518,-0.060494501143693924,0.00014732140698470175,0.00011614701361395419,0.01678025722503662
1775929784047684309,0.0003964161442127079,0.00016864272765815258,-0.060617875307798386,0.00015932103269733489,0.00012220007192809135,0.01658150739967823
1775929784048538633,0.00040417115087620914,0.00017217618005815893,-0.06056604161858559,0.0002475299988873303,0.00011080341937486082,0.016493642702698708
1775929784049385053,0.00040769713814370334,0.00017228172509931028,-0.06068175286054611,0.00018936149717774242,6.763249984942377e-05,0.016361869871616364
1775929784050280176,0.00041067556594498456,0.00017515482613816857,-0.060630910098552704,0.00014730276598129421,0.00010523211676627398,0.016378983855247498
1775929784051299361,0.0004095655749551952,0.00017792356084100902,-0.0607602633535862,0.00014801081852056086,9.458375279791653e-05,0.016189368441700935
